board:
  uuid: a2402c48-b688-436b-8cb6-23a4aad7822e
  elementsCount: 152
  connectionsCount: 103
  currentPageId: "1"
pages[1]{id,name,order,type}:
  "1",Page 1,1,canvas
pageNodes[1]:
  - pageId: "1"
    pageName: Page 1
    nodeCount: 152
    nodeIds[152]: 01b63eed-4762-4c63-a146-80558acc70be,01d27cd5-8fbf-43fe-baef-f785feec6cd7,0c0ad834-4017-49f6-a313-5ca83619b8b2,10c6b65e-df7e-440b-b8bb-8e8c82941642,127c1b59-f304-48f6-b638-ba1fb98002d6,173b9658-bfc3-4cfd-a9aa-e9be4c14725d,1b034cd7-01de-410c-9976-461e2ebd8499,1c1fa223-6cde-45da-8e7d-1760a1691e7e,1c7665a6-4c0f-4f06-bdbf-5f3568d1003c,1cbf4d62-1a18-4645-9511-86557f18b1c4,1cf7f984-42fd-4dff-85f0-d9b81df673a5,1e1ec82e-8a98-4afd-bcaa-fefbea491411,207dac02-56e6-43ef-a889-b24dc8c0d016,222cde81-cb0e-439a-8851-2aa8a5246a9f,23eb1f23-4714-4996-bf76-688316ab4de0,272404d4-15b3-4ff1-b62c-6fc350b24184,276583ef-fcaa-4f70-b8a2-750a9e586079,282d5492-b189-4484-a8a2-ca41aae787f9,28883c1c-284b-4cea-949d-d59ce6d770f9,2ba0e48d-f61b-45bb-8db2-f2df45e4bffe,2d2ab572-7119-475d-882f-a9609e6e7a23,2e2f124a-5771-42fe-93b5-623821205565,2e5ce2bf-ef65-4438-8a3a-966b6c35798f,2f2cfff5-dd62-465a-8147-84324acda944,316f3e39-8718-43e2-856e-ca8e49981387,36fae530-9da8-4a80-819c-c96da46c4fc0,38eed68c-3d94-4129-9ebc-ad7b170f4bbb,392ba811-3956-45fe-82e3-de2f6cc2cae1,3e5a1dc1-72db-4f1a-82d6-0e0a37eb7cbc,40bb3468-9621-4b93-b129-18e25d2c598e,40f3c408-df5b-4d10-8f12-d1fcd1ef49b8,42c1c167-5f71-4c5a-9693-461ffacdd753,42f293cf-4f0c-4048-8bc3-72f49792fbdc,439afa35-73bc-4b15-8f28-891f811edf98,47a42902-09ca-4270-93cf-18e9edc1a361,4905645a-83c9-428d-b782-df807430014c,4fbdd10c-4b96-4e4e-a081-4e0b8bbbe986,503831cd-966e-4f06-8ae9-666e29143713,52e5e2b4-f376-4d4f-af86-59ab668beecd,55db13c2-e859-4872-90c1-5b032ff1820a,56b92ec2-474e-4da7-b73f-c1f287407e55,5b60e5c2-ac7d-448f-b3d0-86621157e828,5e5ab2d6-8381-4d81-b89e-fdc3bfc8c3ad,5ed2e6ac-46a7-47a8-bdf2-abdfce9190ed,5f4546f8-caf8-4143-8f5c-16a3ab453c14,5f64f03e-e34c-4fac-92d4-24f3e6c2efa1,5ff19b6d-2e04-47fe-ba04-3571a2de811e,65c6c7c6-67a3-4a41-ad7b-dc0dee647a9a,6776d559-541e-4095-b625-6417b2e4f041,6a71f3fa-83af-4f70-985a-52c20dc689b7,6a758ed2-e49d-46c9-8eee-55cd8bad809d,6d4dfb79-3bbe-42a8-bd48-a58ed7663236,6da073be-eaf9-427b-b124-d87d3e2398fe,6e1c9b60-b158-4caa-b383-0cd8c06b76f0,71099e8b-0879-4306-a1c5-16c313d89519,722fc1be-9fe8-450b-a17e-3bafc12fc4ff,72b061f2-aa80-4499-9b5e-0267267f3b49,74b52a44-aa79-4f47-8a09-84116d6d51ea,75280796-de9f-472b-b3dd-82bc49c1243a,757d8947-417a-47ce-a2a6-7b6fc258196c,7596ced9-80b6-4561-9816-61bb4d8843d6,7596f3c8-3b01-47b4-a441-a3ce1dd623db,785ca0c6-16f5-44d5-889d-13b47222b138,788098c7-ab23-4506-9023-acdf13a6f1b7,7ab7f0d5-9d55-4a34-a2c0-61df4c104cc5,7e1d3f29-72a5-4177-b909-556bedcbff02,811a9b97-6c64-41f9-b615-d919bb19e7b8,823e4a32-5f9e-46ad-bcf6-50c1ae25d063,828b9fb4-8d14-4f3a-ad14-3f6f6ce64eb9,82f92db1-6205-4c85-af5f-8d31b5306047,8502aed0-50a3-4c14-a631-cfff3604bc0e,8678a779-970b-43a4-9595-217f0ddce90c,8764dc84-72ae-447a-8bde-297d4456193c,87d5c329-5492-490d-ad21-3ad4ec661b0b,884da854-9774-4f55-b315-5a1dfd57b62f,8a819ea5-c003-478a-ab30-d93b302b36c3,8ae996c9-a238-45cc-acf1-cda4f1adc795,8b5de7cc-3e5c-41a1-bb5e-97f55ce99e9f,8b7df507-04a6-45e8-8936-febbbb3c5731,8d135449-230a-4314-9ab7-627a37fe95b3,8e75694d-5e9f-482b-a92b-3952cf2c6787,8ec529af-606f-4928-a7b7-3c6a8fcb7ad1,8f72f049-f195-4e8e-b86d-72eb5c140458,8f75ed2c-1b00-4e6f-89d9-9e0c204db934,8f9ba302-5628-413e-950a-579acd730e1c,8fa5b41d-395c-4f8a-825f-78050407213e,93381d45-824e-4ae1-9e76-fc662842a0ee,9597feae-e250-4386-bb89-27f7c48953f2,976e4401-582b-498c-a39a-70b5bba89d99,9b3da880-494b-41d7-b886-e1ae4f721bef,9f422a43-e45f-4397-aaa4-4be56b1a5b28,a2377644-1025-43e6-9786-116a7ae3641c,a3f0c9d5-29bf-486f-b9c7-f2f33512629f,a3f8000a-54fa-40e3-9cfe-cdfcd4a0c327,a43f458d-cb0d-4f11-96d3-9f2c2bc6588d,a4665003-5dfb-4339-b526-cbd2ea095249,a48073ca-65d2-4fe6-99bd-9bdcd09b44ea,a4e074c4-e0c6-4d10-a3e0-6a1c37dbc27c,a8bbc8ea-1135-4ee9-b9e0-a6b5c3d94c94,aa74e8bb-4073-4f02-a736-5015f540667b,af2e2a63-1698-48b4-8050-5ed79f34ba57,b119b4d2-1ad6-4016-9541-6805f1dfe092,b194a506-feb6-4974-9fee-4601825081b1,b1e1d98b-8847-412d-8ac4-bf8fe20ecdab,b22890bf-7789-4146-b289-4926e502e79f,b3ce540f-753e-4d4f-ace4-2b1d2225f814,b57f0d46-79fa-4fd2-960a-f0e16703dd8f,b5e03f07-f12e-4d10-8f13-9f3960867103,b62f937b-0043-40ac-902d-e63138fbafd9,b63795cd-5dce-49d9-8515-1975caa9e2c6,b643fd78-a713-497e-9e8d-0ac6f92e1e66,b7a2fd9d-723a-422d-ac7a-9398ad71f5be,b84afe97-abef-444e-9eb3-be4e9cf9b0d9,b944ef11-919f-4426-9c75-1f4e40a4d95d,bc1e96fe-c1a3-440a-a0a7-93a3b1b0b63a,bdceff04-c4a2-49bf-8b8e-fefd53694d48,c1af0260-9938-4731-9f29-d5e796cf9140,c23da264-0934-4555-bcb0-7a7a5ecdc0de,c26269fb-e313-4d11-895b-a5b2fcd16cf9,c496041c-c05d-407d-a7bf-092df6aa64ab,c75ccb63-bb78-4297-8818-7d0ed99fae49,c823fa1e-c64e-44e2-a795-6381f86e816e,ca9633b2-0d77-448b-b413-78d6a02e9d8f,cad6b44d-867a-447d-9f49-3919ca4829c1,d090a99f-3554-4fe0-a491-d8ce2b6abf40,d1bdba32-136f-45e1-bc78-29c9963c6b19,d1ccbe66-cf31-40a3-a03b-79afdd360ab8,d3f8cde4-37c0-4ff1-8001-5060af38a0e7,d688ad7c-e685-4b9d-9dc3-08180322c593,d84b1a33-2a74-45c4-8024-bf6d07c13238,daa7a803-fae9-46d4-906d-86cc5ddacdf1,dfb55c2d-9a0b-48c5-995a-446c276865c5,e1b318b4-af6f-4643-a130-a0598588f847,e2c6485d-af2c-43eb-bbd0-beb42c28d9f0,e87d2b14-1bc0-4499-b3d1-db0b0308ed56,e8a32428-2c18-41df-abad-612762de43c7,e98260c3-94ad-439a-a930-a6f4b21503e5,e9b863d1-24db-4427-86c6-dc1627c95901,ed5536a0-41dd-4b13-a38b-dd260c42a78b,edb93767-2acb-49a1-9013-6531f60ed460,ef371326-a81a-4596-bc54-df82c5cb1120,ef610a06-8006-4c11-ac0d-cfc5ca05d141,ef7fe862-80f5-4d4b-9511-36d9be64c75d,efa92bec-a501-410a-9ee3-8539ef5d8e8d,f0040e01-a287-4462-9d31-c81e386bd96a,f3f55bb9-50ba-4653-af2c-dda835b10e91,f6a68866-4c2a-4867-98d3-bc9d869978c7,f85fa1f6-f454-4114-9240-0976ad992028,f9b6325e-9cbf-4c24-a6e8-9c4e883b8413,f9cc6424-ec8d-4bfc-a2b4-f63b876721d4,fc006236-c419-46bf-9f1b-cdfb170b214a,ffd2b53b-2c02-49f3-a4d4-3537704de3af
selectedElementIds[0]:
selectedConnectionIds[0]:
nodes[152]{id,type,name,selected,x,y,width,height,pageId,sourceNodeId,groupId,panelIndex,workflowStatus}:
  7596f3c8-3b01-47b4-a441-a3ce1dd623db,list,List #9,false,2933.2,5926.48,1776,660,"1",null,null,null,null
  785ca0c6-16f5-44d5-889d-13b47222b138,text,Storyboard — AI Just Got a Job,false,1087,120,598,707,"1",null,38eed68c-3d94-4129-9ebc-ad7b170f4bbb,null,null
  788098c7-ab23-4506-9023-acdf13a6f1b7,image-generator,Seeddream #4,false,2264.59,1453.56,420,563,"1",null,null,null,idle
  7ab7f0d5-9d55-4a34-a2c0-61df4c104cc5,list,List #10,false,-305.34,9686,420,392,"1",null,null,null,idle
  7e1d3f29-72a5-4177-b909-556bedcbff02,panel,Slide 7,false,15117.39,7487.19,1555.74,624.59,"1",null,null,null,null
  811a9b97-6c64-41f9-b615-d919bb19e7b8,list,List #15,false,5310,9500,400,600,"1",null,null,null,null
  823e4a32-5f9e-46ad-bcf6-50c1ae25d063,prompt-generator,Assistant #1,false,-89.73,3350.29,420,392,"1",null,null,null,completed
  828b9fb4-8d14-4f3a-ad14-3f6f6ce64eb9,creation,Wha is different,false,11369.15,9192.23,288,354,"1",null,null,null,null
  82f92db1-6205-4c85-af5f-8d31b5306047,text,JSON Master #2,false,12921.18,3321.65,1037,1200,"1",null,ef610a06-8006-4c11-ac0d-cfc5ca05d141,null,idle
  8502aed0-50a3-4c14-a631-cfff3604bc0e,text,Text #11,false,13081.44,-863.21,380,460,"1",null,null,null,idle
  8678a779-970b-43a4-9595-217f0ddce90c,image-generator,Image Generator #8,false,120.95,7102.8,420,560,"1",null,null,null,idle
  8764dc84-72ae-447a-8bde-297d4456193c,list,List #21,false,15001.47,2077.5,400,600,"1",null,null,null,null
  87d5c329-5492-490d-ad21-3ad4ec661b0b,creation,Creation #1,false,1500,9300,288,355,"1",null,null,null,null
  884da854-9774-4f55-b315-5a1dfd57b62f,prompt-generator,Image Prompt Slide 7,false,14213.64,7386.03,420,392,"1",null,null,null,idle
  8a819ea5-c003-478a-ab30-d93b302b36c3,creation,CTA,false,10589.15,8772.23,288,354,"1",null,null,null,null
  8ae996c9-a238-45cc-acf1-cda4f1adc795,text,Assistant Prompt Link #2,false,11627.85,3487.35,819,120,"1",null,e9b863d1-24db-4427-86c6-dc1627c95901,null,idle
  8b5de7cc-3e5c-41a1-bb5e-97f55ce99e9f,image-generator,Seeddream #12,false,16269.47,3986.19,420,563,"1",null,f3f55bb9-50ba-4653-af2c-dda835b10e91,null,idle
  8b7df507-04a6-45e8-8936-febbbb3c5731,creation,Creation #9,false,8679.11,12537.49,426.48,553,"1",null,null,null,null
  8d135449-230a-4314-9ab7-627a37fe95b3,panel,Slide 4,false,15167.37,5333.7,1574.79,624.59,"1",null,null,null,null
  8e75694d-5e9f-482b-a92b-3952cf2c6787,panel,Visual identity,false,-844.34,4485.78,592.85,1352.12,"1",null,null,null,null
  8ec529af-606f-4928-a7b7-3c6a8fcb7ad1,creation,Creation #2,false,1500,10080,288,355,"1",null,null,null,null
  8f72f049-f195-4e8e-b86d-72eb5c140458,prompt-generator,Image Prompt Slide 5,false,14263.62,5921.54,420,392,"1",null,ef610a06-8006-4c11-ac0d-cfc5ca05d141,null,idle
  8f75ed2c-1b00-4e6f-89d9-9e0c204db934,image-generator,Seeddream #24,false,15157.39,7535,387.54,519,"1",null,7e1d3f29-72a5-4177-b909-556bedcbff02,null,idle
  8f9ba302-5628-413e-950a-579acd730e1c,image-generator,Seeddream #19,false,15684.23,6077.31,387.54,519,"1",null,b119b4d2-1ad6-4016-9541-6805f1dfe092,null,idle
  8fa5b41d-395c-4f8a-825f-78050407213e,prompt-generator,Assistant #7,false,4032.78,12537.49,420,392,"1",null,null,null,completed
  93381d45-824e-4ae1-9e76-fc662842a0ee,image-generator,Image Generator #5,false,2274.59,6616.86,420,560,"1",null,null,null,idle
  9597feae-e250-4386-bb89-27f7c48953f2,image-generator,instagram post,false,-565.35,6345.71,362.9,486,"1",null,null,null,idle
  976e4401-582b-498c-a39a-70b5bba89d99,image-generator,Seeddream #13,false,16180.91,3321.65,420,563,"1",null,f9b6325e-9cbf-4c24-a6e8-9c4e883b8413,null,idle
  9b3da880-494b-41d7-b886-e1ae4f721bef,list,List #23,false,16382.13,2313.06,400,600,"1",null,null,null,null
  9f422a43-e45f-4397-aaa4-4be56b1a5b28,image-generator,Image Generator #15,false,5240,12540,420,560,"1",null,null,null,idle
  a2377644-1025-43e6-9786-116a7ae3641c,image-generator,Seeddream #16,false,16247.7,5363.48,420,563,"1",null,8d135449-230a-4314-9ab7-627a37fe95b3,null,idle
  a3f0c9d5-29bf-486f-b9c7-f2f33512629f,image-generator,Variation 1 — Auctioneer Action (Seedream 5),false,1485,2124.22,420,560,"1",null,null,null,completed
  a3f8000a-54fa-40e3-9cfe-cdfcd4a0c327,image-generator,Image Generator #2,false,1280,4007.93,420,560,"1",null,null,null,idle
  a43f458d-cb0d-4f11-96d3-9f2c2bc6588d,text,Text #1,false,-565.35,6999.36,380,230,"1",null,null,null,idle
  a4665003-5dfb-4339-b526-cbd2ea095249,image-generator,Seeddream #20,false,16160.4,6082.33,387.54,519,"1",null,b119b4d2-1ad6-4016-9541-6805f1dfe092,null,idle
  a48073ca-65d2-4fe6-99bd-9bdcd09b44ea,image-generator,Seeddream #15,false,15740.4,5374.5,420,563,"1",null,8d135449-230a-4314-9ab7-627a37fe95b3,null,idle
  a4e074c4-e0c6-4d10-a3e0-6a1c37dbc27c,image-generator,Image Generator #17,false,15712.13,2313.06,420,560,"1",null,null,null,idle
  a8bbc8ea-1135-4ee9-b9e0-a6b5c3d94c94,creation,image,false,6246.14,9391.26,288,354,"1",null,null,null,null
  aa74e8bb-4073-4f02-a736-5015f540667b,text,Text #9,false,10635.76,530.81,486,519,"1",null,null,null,idle
  af2e2a63-1698-48b4-8050-5ed79f34ba57,image-generator,Variation 2 — Art Focus Showcase (Seedream 5),false,2804.59,1500,420,560,"1",null,null,null,idle
  b119b4d2-1ad6-4016-9541-6805f1dfe092,panel,Slide 5,false,15167.37,6024.01,1555.74,624.59,"1",null,null,null,null
  b194a506-feb6-4974-9fee-4601825081b1,image-generator,Image Generator #12,false,377.47,10750.11,420,560,"1",null,null,null,idle
  b1e1d98b-8847-412d-8ac4-bf8fe20ecdab,creation,Creation #5,false,1768.94,8757.06,288,355,"1",null,null,null,null
  b22890bf-7789-4146-b289-4926e502e79f,image-generator,Image Generator #7,false,126.77,6505.55,420,560,"1",null,null,null,idle
  b3ce540f-753e-4d4f-ace4-2b1d2225f814,list,Background image,false,5910,12540,400,600,"1",null,null,null,null
  b57f0d46-79fa-4fd2-960a-f0e16703dd8f,creation,Safe areas,false,-1754.78,7344.45,288,455,"1",null,null,null,null
  b5e03f07-f12e-4d10-8f13-9f3960867103,creation,image,false,-790.49,5519.9,499,278,"1",null,8e75694d-5e9f-482b-a92b-3952cf2c6787,null,null
  b62f937b-0043-40ac-902d-e63138fbafd9,image-generator,Seeddream #18,false,16247.7,4687.29,420,563,"1",null,272404d4-15b3-4ff1-b62c-6fc350b24184,null,idle
  b63795cd-5dce-49d9-8515-1975caa9e2c6,prompt-generator,Image Prompt List,false,14265.91,2621.81,420,392,"1",null,null,null,completed
  b643fd78-a713-497e-9e8d-0ac6f92e1e66,prompt-generator,Hook slide,false,4620,8640,420,392,"1",null,null,null,idle
  b7a2fd9d-723a-422d-ac7a-9398ad71f5be,creation,image,false,-804.34,4525.78,499,278,"1",null,8e75694d-5e9f-482b-a92b-3952cf2c6787,null,null
  b84afe97-abef-444e-9eb3-be4e9cf9b0d9,creation,Creation #6,false,4100.25,9864.93,288,355,"1",null,null,null,null
  b944ef11-919f-4426-9c75-1f4e40a4d95d,prompt-generator,Image Prompt Slide 3,false,14265.91,4675.07,420,392,"1",null,ef610a06-8006-4c11-ac0d-cfc5ca05d141,null,idle
  bc1e96fe-c1a3-440a-a0a7-93a3b1b0b63a,list,List #12,false,1043.25,10078,400,600,"1",null,null,null,completed
  bdceff04-c4a2-49bf-8b8e-fefd53694d48,creation,Creation #8,false,8240,12540,421.85,547,"1",null,null,null,null
  c1af0260-9938-4731-9f29-d5e796cf9140,list,List #13,false,1047.47,10750.11,400,600,"1",null,null,null,completed
  c23da264-0934-4555-bcb0-7a7a5ecdc0de,image-generator,Seeddream #8,false,15207.37,5369,420,563,"1",null,8d135449-230a-4314-9ab7-627a37fe95b3,null,idle
  c26269fb-e313-4d11-895b-a5b2fcd16cf9,image-generator,Seeddream #25,false,15649.18,7535,387.54,519,"1",null,7e1d3f29-72a5-4177-b909-556bedcbff02,null,idle
  c496041c-c05d-407d-a7bf-092df6aa64ab,image-generator,Seeddream #9,false,15207.37,4680.75,420,563,"1",null,272404d4-15b3-4ff1-b62c-6fc350b24184,null,idle
  c75ccb63-bb78-4297-8818-7d0ed99fae49,image-generator,Seeddream #21,false,15173.73,6821.43,387.54,519,"1",null,e1b318b4-af6f-4643-a130-a0598588f847,null,idle
  c823fa1e-c64e-44e2-a795-6381f86e816e,list,List #22,false,16382.13,1691.41,400,600,"1",null,null,null,null
  ca9633b2-0d77-448b-b413-78d6a02e9d8f,image-generator,Variation 3 — Infographic Style (Seedream 5),false,3344.59,1500,420,560,"1",null,null,null,idle
  cad6b44d-867a-447d-9f49-3919ca4829c1,text,Body,false,5336.93,9008.88,380,230,"1",null,null,null,idle
  d090a99f-3554-4fe0-a491-d8ce2b6abf40,creation,image,false,3382.7,8465.19,288,354,"1",null,null,null,null
  d1bdba32-136f-45e1-bc78-29c9963c6b19,list,List #8,false,2944.59,6616.86,1656,585,"1",null,null,null,null
  d1ccbe66-cf31-40a3-a03b-79afdd360ab8,prompt-generator,Assistant #6,false,4066.78,11656.84,420,392,"1",null,null,null,completed
  d3f8cde4-37c0-4ff1-8001-5060af38a0e7,panel,Visual Theme Alternatives — Carousel,false,1824,80,520,420,"1",null,null,null,null
  d688ad7c-e685-4b9d-9dc3-08180322c593,text,Input,false,4067.48,9481.07,380,230,"1",null,null,null,idle
  d84b1a33-2a74-45c4-8024-bf6d07c13238,prompt-generator,Image Prompt Slide 6,false,14229.98,6671.15,420,392,"1",null,null,null,idle
  daa7a803-fae9-46d4-906d-86cc5ddacdf1,image-generator,Seeddream #23,false,16122.5,6831.71,387.54,519,"1",null,e1b318b4-af6f-4643-a130-a0598588f847,null,idle
  dfb55c2d-9a0b-48c5-995a-446c276865c5,list,List #18,false,4702.78,12537.49,400,600,"1",null,null,null,null
  e1b318b4-af6f-4643-a130-a0598588f847,panel,Slide 6,false,15133.73,6773.62,1555.74,624.59,"1",null,null,null,null
  e2c6485d-af2c-43eb-bbd0-beb42c28d9f0,list,List #11,false,1047.47,9304.93,400,600,"1",null,null,null,completed
  e87d2b14-1bc0-4499-b3d1-db0b0308ed56,creation,image #2,false,-634.35,7894.31,449,582.06,"1",null,null,null,idle
  e8a32428-2c18-41df-abad-612762de43c7,text,Text #8,false,11627.47,185.8,380,460,"1",null,null,null,idle
  e98260c3-94ad-439a-a930-a6f4b21503e5,composer,Designer #4,false,7246.81,12537.49,420,600,"1",null,null,null,idle
  e9b863d1-24db-4427-86c6-dc1627c95901,panel,The Brain,false,10660.59,3266.52,2043,1879,"1",null,null,null,null
  ed5536a0-41dd-4b13-a38b-dd260c42a78b,list,Baseline testing #2,false,12589.55,214.88,420,392,"1",null,null,null,idle
  edb93767-2acb-49a1-9013-6531f60ed460,creation,Straw_motion_logo,false,12560.66,-75.28,478.75,100,"1",null,null,null,idle
  ef371326-a81a-4596-bc54-df82c5cb1120,image-generator,Image Generator #3,false,1274,4708.76,420,560,"1",null,null,null,completed
  ef610a06-8006-4c11-ac0d-cfc5ca05d141,panel,Viral News Pipeline V0.5,false,12875.35,3287.48,1894,4748,"1",null,null,null,null
  ef7fe862-80f5-4d4b-9511-36d9be64c75d,creation,Background image,false,5765.22,11302.84,288,354,"1",null,null,null,null
  efa92bec-a501-410a-9ee3-8539ef5d8e8d,image-generator,Seeddream #17,false,15729,4687.29,420,563,"1",null,272404d4-15b3-4ff1-b62c-6fc350b24184,null,completed
  f0040e01-a287-4462-9d31-c81e386bd96a,creation,Logo #2,false,6627.7,12137.8,483,278,"1",null,null,null,idle
  f3f55bb9-50ba-4653-af2c-dda835b10e91,panel,Slide 2,false,15172.37,3960.11,1577.78,622.38,"1",null,null,null,null
  f6a68866-4c2a-4867-98d3-bc9d869978c7,image-generator,Seeddream #11,false,15740.4,3978.35,420,563,"1",null,f3f55bb9-50ba-4653-af2c-dda835b10e91,null,completed
  f85fa1f6-f454-4114-9240-0976ad992028,list,Body,false,4736.78,11658.76,400,600,"1",null,null,null,null
  f9b6325e-9cbf-4c24-a6e8-9c4e883b8413,panel,Slide 1,false,15174.12,3287.48,1584.97,617.5,"1",null,null,null,null
  f9cc6424-ec8d-4bfc-a2b4-f63b876721d4,image-generator,Image Generator #16,false,15712.13,1691.41,420,560,"1",null,null,null,idle
  fc006236-c419-46bf-9f1b-cdfb170b214a,creation,Creation #7,false,1867.43,9269.7,288,355,"1",null,null,null,null
  ffd2b53b-2c02-49f3-a4d4-3537704de3af,image-generator,Image Generator #9,false,120.95,7969.54,420,560,"1",null,null,null,idle
nodeData[325]{elementId,key,value}:
  01b63eed-4762-4c63-a146-80558acc70be,mode,accumulate
  01d27cd5-8fbf-43fe-baef-f785feec6cd7,model,GPT55
  01d27cd5-8fbf-43fe-baef-f785feec6cd7,instructions,"Analyze the reference image for safe areas for text.  and provide a detailed visual prompt of it. Ignore the QR code. "
  0c0ad834-4017-49f6-a313-5ca83619b8b2,text,"## A vertical viral Instagram news post. A full frame high quality photograph of the interior of a Tokyo Metro subway car completely themed as the Pokemon character Ditto. The ceiling panels are covered in a giant pink and purple Ditto face with dot eyes and a wide smile. The handrails and straps are purple. Passengers are visible in the background. A small circular inset photo in the upper right corner shows a 3D rendered Ditto character with the text \"Ditto was caught!\" above it. Overlaid on the bottom half of the photograph is huge bold white uppercase stacked text reading \"TOKYO METRO HAS CUSTOMIZED ONE OF ITS LINES AS DITTO FROM POKEMON\" in a thick Inter/Impact style font. The text has a dark gradient shadow behind it fading up from the bottom of the image. The text is centered and fills the width of the frame. Directly above the first line of bold text is a thin white horizontal divider line with small white text reading \"Unhypped News\" centered on the line. Clean editorial social media news page layout. Photorealistic, crisp bold typography overlay."
  0c0ad834-4017-49f6-a313-5ca83619b8b2,color,#1C1C1C
  10c6b65e-df7e-440b-b8bb-8e8c82941642,mode,replace
  127c1b59-f304-48f6-b638-ba1fb98002d6,creationIdentifier,iAPYcet3uK
  173b9658-bfc3-4cfd-a9aa-e9be4c14725d,mode,seedream-5-lite
  173b9658-bfc3-4cfd-a9aa-e9be4c14725d,aspectRatio,"3:4"
  173b9658-bfc3-4cfd-a9aa-e9be4c14725d,resolution,2k
  173b9658-bfc3-4cfd-a9aa-e9be4c14725d,currentCreationIdentifier,1sHhDOar4r
  1b034cd7-01de-410c-9976-461e2ebd8499,model,GPT41MINI
  1b034cd7-01de-410c-9976-461e2ebd8499,instructions,"return the vale of  each \"image_prompt\" and put it on a list"
  1c1fa223-6cde-45da-8e7d-1760a1691e7e,mode,accumulate
  1c7665a6-4c0f-4f06-bdbf-5f3568d1003c,text,"# Visual Theme Alternatives — Carousel\n\n# Visual Identity Alternatives: \"AI Just Got a Job\"\n\nTo explore the visual direction of your carousel, here are 3 distinct visual themes mapped across your 6 slides.\n\n---\n\n## Option A: Corporate Neo-Minimalist (Clean Executive)\n* **Vibe:** Ultra-clean, premium, high-end editorial.\n* **Colors:** Pure white, subtle slate gray, crisp black typography, and thin, sharp accents of electric blue.\n* **Layout:** Generous negative space, minimalist wireframes, and sharp vector-like renders.\n\n### Slide Visual concepts (Option A)\n1. **Slide 1 (Hook):** A spotless, bright-white marble desk with three pristine, glowing blue glass cubes floating perfectly in the center.\n2. **Slide 2 (The Shift):** A crisp, high-contrast schematic diagram showing a simple chat input box dissolving into a series of clean, connected flowcharts.\n3. **Slide 3 (The Trio):** Three elegant, minimalist geometric monoliths standing in a sun-drenched architectural gallery.\n4. **Slide 4 (Use Case):** A sleek, modern tablet lying on a wooden desk, displaying a crisp, flawless automated timeline chart.\n5. **Slide 5 (The Catch):** A close-up of a hand using an sleek, matte-black stylus to tap a sharp \"Approved\" checkmark on a tablet.\n6. **Slide 6 (CTA):** A bright white canvas with a bold, razor-sharp black arrow pointing toward an elegant \"Follow\" button.\n\n---\n\n## Option B: Retro-Futuristic Synthwave (Analog Cyberpunk)\n* **Vibe:** Tactile, nostalgic, glowing, high-contrast, and highly engaging.\n* **Colors:** Neon magenta, vibrant cyan, dark indigo, and deep purple backdrops.\n* **Layout:** CRT monitor grids, scanlines, physical controls, and glowing vector wireframes.\n\n### Slide Visual concepts (Option B)\n1. **Slide 1 (Hook):** A dusty retro-tech terminal displaying three neon-pink floppy disks with glowing data-streams rising out of them.\n2. **Slide 2 (The Shift):** A glowing green command-line terminal window actively transforming into a sprawling, bright purple neon cir"
  1c7665a6-4c0f-4f06-bdbf-5f3568d1003c,color,#1C1C1C
  1cbf4d62-1a18-4645-9511-86557f18b1c4,currentCreationIdentifier,l7r746Igv9
  1cf7f984-42fd-4dff-85f0-d9b81df673a5,creationIdentifier,ohpufZz829
  1e1ec82e-8a98-4afd-bcaa-fefbea491411,mode,accumulate
  207dac02-56e6-43ef-a889-b24dc8c0d016,mode,replace
  222cde81-cb0e-439a-8851-2aa8a5246a9f,text,"# Use the system prompt in any LLM of your preference to generate a consistent output to fit the engine. <br><br>The way you define your visual style, your concept and the viral hook that you're going to use to explode a niche is the most important part of your entire generation."
  222cde81-cb0e-439a-8851-2aa8a5246a9f,color,#635622
  23eb1f23-4714-4996-bf76-688316ab4de0,mode,imagen-nano-banana-2-flash
  23eb1f23-4714-4996-bf76-688316ab4de0,aspectRatio,"3:4"
  23eb1f23-4714-4996-bf76-688316ab4de0,resolution,1k
  23eb1f23-4714-4996-bf76-688316ab4de0,currentCreationIdentifier,SOjMHynUb8
  272404d4-15b3-4ff1-b62c-6fc350b24184,color,#16222F
  276583ef-fcaa-4f70-b8a2-750a9e586079,text,"A vertical viral Instagram news post. A full frame high quality photograph of a dramatically lit Christie's auction room in New York, packed with bidders in formal attire raising paddles under bright spotlights. The walls display large-scale masterworks including abstract expressionist canvases in ornate gold frames. A large electronic display on the wall shows a bid total reading $630,800,000 in green digits. A small circular inset photo in the upper right corner shows a black-and-white portrait of media mogul S.I. Newhouse with the text 'S.I. Newhouse Collection' above it. Overlaid on the bottom half of the photograph is huge bold white uppercase stacked text reading \"S.I. NEWHOUSE'S ART COLLECTION JUST SOLD FOR $630 MILLION AT CHRISTIE'S\" in a thick Impact style font. The text has a dark gradient shadow behind it fading up from the bottom of the image. The text is centered and fills the width of the frame. Directly above the first line of bold text is a thin white horizontal divider line with small white text reading \"@lifehack\" centered on the line. Clean editorial social media news page layout. Photorealistic, crisp bold typography overlay.\n"
  276583ef-fcaa-4f70-b8a2-750a9e586079,color,#1C1C1C
  282d5492-b189-4484-a8a2-ca41aae787f9,model,GPT41MINI
  282d5492-b189-4484-a8a2-ca41aae787f9,instructions,"return the vale of  \"image_prompt\" from  \"slide_index\": 1"
